Hype;Drake
Stay;The Hails
Girls;The 1975
Me & You Together Song;The 1975
20190724;Mac DeMarco
Ocho Rios;Daniel Caesar
Peach Pit;Peach Pit
Lasso;Phoenix
Favorite (Vampire);NCT 127
KISS ME;DPR LIVE
AT THE PARTY (feat. Pharrell Williams & Travis Scott);Kid Cudi
21;DEAN
It's A Wrap;Mariah Carey
Hypotheticals;Lake Street Dive
dose;Teddy Swims
???;Hebe Tien
??;Michael Wong
Lemonade;Jeremy Passion
Last Minute;Sam MacPherson
The Great Escape;BOYS LIKE GIRLS
This Life;Vampire Weekend
Narcissist (feat. The 1975);No Rome
Roses;SAINt JHN
Bitter;Palace
u;Kendrick Lamar
last day on earth;Tai Verdes
Sheesh!;Surfaces
Falling;Chase Atlantic
Something Bout That Feeling;Devin Kennedy
Roses;SAINt JHN
Welcome To Japan;The Strokes
Lauren;Men I Trust
Tommy's Party;Peach Pit
Billie Toppy;Men I Trust
Bad Decisions;The Strokes
Lean On (feat. M� & DJ Snake);Major Lazer
Always;Daniel Caesar
Rocketeer;Far East Movement
Lucid Dreams (feat. Lil Uzi Vert) - Remix;Juice WRLD
i;Kendrick Lamar
Rollin (feat. Future & Khalid);Calvin Harris
Never Goodbye;NCT DREAM
Places We Won't Walk;Bruno Major
????;1K
take care;elijah woods
all my ghosts;Lizzy McAlpine
Can We Dance;The Vamps
Lean On (feat. M� & DJ Snake);Major Lazer
Jet Lag (feat. Natasha Bedingfield);Simple Plan
pg baby;redveil
I Don�t Think That I Like Her;Charlie Puth
Energetic;Wanna One
As It Was;PREP
Sincerity Is Scary;The 1975
TOOTIMETOOTIMETOOTIME;The 1975
blue;keshi
Stay;Mac Miller
she likes spring, I prefer winter;slchld
Greek Tragedy - Oliver Nelson TikTok Remix;The Wombats
Nonsense - Sped Up Version;Sabrina Carpenter
Maybe We Could Be a Thing;Jesse Barrera
Wonder Woman;John Legend
You;Miley Cyrus
Eat Your Young;Hozier
Kill V. Maim;Grimes
don't miss me;Claire Rosinkranz
Great Are You Lord - Live;All Sons & Daughters
Want U Back;Cher Lloyd
Believe What I Say;Kanye West
A Certain Romance;Arctic Monkeys
The Sound;The 1975
Do You Like Me?;Daniel Caesar
Last Train Home;John Mayer
quel type de vibe?;aupinard
AMAZING;Rex Orange County
Back Pocket;Vulfpeck
Musta Been a Ghost;Pr�xima Parada
"?????????(???""???""???)";831
Crash My Car;COIN
Isabelle;Zach Hood
everything sucks (feat. Eric Nam);vaultboy
Why Are Sundays So Depressing;The Strokes
Like or Like Like;Miniature Tigers
Happiness;The 1975
I Always Wanna Die (Sometimes);The 1975
Reckoner;Radiohead
Sweet Dreams, TN;The Last Shadow Puppets
less of you;keshi
Do You Like Me?;Daniel Caesar
If You�re Too Shy (Let Me Know);The 1975
Jasmine;DPR LIVE
?????? - TVBS????????????;Eric Chou
Without You;??? OSN
Close To You;Dayglow
Chocolate;The 1975
skeletons;keshi
Hand Me Downs;Mac Miller
Let Her Go (feat. Ed Sheeran) - Anniversary Edition;Passenger
Forget About You (Intimate);Devin Kennedy
These Walls;Kendrick Lamar
Sweetest Pie;Megan Thee Stallion
Beautiful Stranger;Laufey
reckless driving;Lizzy McAlpine
Love Affair;UMI
Let Her Go (feat. Ed Sheeran) - Anniversary Edition;Passenger
Death of a Bachelor;Panic! At The Disco
Shibuya (feat. Syd);Free Nationals
Under Cover of Darkness;The Strokes
I Sat by the Ocean;Queens of the Stone Age
Cinderella (feat. Ty Dolla $ign);Mac Miller
2009;Mac Miller
Time Moves Slow;BADBADNOTGOOD
Ylang Ylang;FKJ
Best Friend;Laufey
Undercover Martyn;Two Door Cinema Club
Disorder - 2007 Remaster;Joy Division
Valentina;Daniel Caesar
Cherry-coloured Funk;Cocteau Twins
Sorry;Justin Bieber
Betty (Get Money);Yung Gravy
GUY.exe;Superfruit
Last Friday Night (T.G.I.F.);Katy Perry
Sorry;Justin Bieber
Virtual Insanity - Remastered;Jamiroquai
Talk Too Much;COIN
Love It If We Made It;The 1975
Iron Man (2009 - Remaster);Black Sabbath
Today - 2011 Remaster;The Smashing Pumpkins
apart of me;Takayoshi
0 To 100 / The Catch Up;Drake
She;Harry Styles
Paranoid Android;Radiohead
What's the Use?;Mac Miller
Kyoto;Phoebe Bridgers
Maple Syrup;The Backseat Lovers
Lost In Japan;Shawn Mendes
Love Yourself;Justin Bieber
SUGAR;BROCKHAMPTON
I'm In Love With You;The 1975
Righteous Minds;Joey Bada$$
High School in Jakarta;NIKI
Skate;Bruno Mars
Shut Up And Drive;Rihanna
Love Yourself;Justin Bieber
Stop The World I Wanna Get Off With You;Arctic Monkeys
Metamodernity;Vansire
Robbers;The 1975
like i need u;keshi
Die For You (with Ariana Grande) - Remix;The Weeknd
Someday;The Strokes
LOVE SCENARIO;iKON
IT'S YOU (feat. keshi);MAX
What a Fool Believes;The Doobie Brothers
Paris in the Rain;Lauv
Really Don't Care;Demi Lovato
Die For You (with Ariana Grande) - Remix;The Weeknd
Toosie Slide;Drake
Elephant;Tame Impala
Lose Yourself;Eminem
Hysteria;Muse
Somebody Else;The 1975
Fake Plastic Trees;Radiohead
AMAZING;Rex Orange County
Billionaire (feat. Bruno Mars);Travie McCoy
Runaway Baby;Bruno Mars
Lose Yourself;Eminem
LOOOVE (feat. Kid Cudi);Travis Scott
Candy;Doja Cat
Cherry Wine;grentperez
CYANIDE;Daniel Caesar
Come Back to Earth;Mac Miller
No One Knows;Queens of the Stone Age
Space Song;Beach House
MONTERO (Call Me By Your Name);Lil Nas X
Bohemian Rhapsody;Queen
It's Not Living (If It's Not With You);The 1975
Slow Jamz;Twista
After Last Night (with Thundercat & Bootsy Collins);Bruno Mars
Never Say Never;Justin Bieber
Live While We're Young;One Direction
One Thing;One Direction
What the Hell;Avril Lavigne
Party Rock Anthem;LMFAO
Symphony (feat. Zara Larsson);Clean Bandit
LOOOVE (feat. Kid Cudi);Travis Scott
Candy;Doja Cat
Cherry Wine;grentperez
CYANIDE;Daniel Caesar
Come Back to Earth;Mac Miller
No One Knows;Queens of the Stone Age
Space Song;Beach House
MONTERO (Call Me By Your Name);Lil Nas X
Bohemian Rhapsody;Queen
It's Not Living (If It's Not With You);The 1975
Slow Jamz;Twista
After Last Night (with Thundercat & Bootsy Collins);Bruno Mars
Never Say Never;Justin Bieber
Live While We're Young;One Direction
One Thing;One Direction
What the Hell;Avril Lavigne
Party Rock Anthem;LMFAO
Symphony (feat. Zara Larsson);Clean Bandit
Bohemian Rhapsody;Queen
MONTERO (Call Me By Your Name);Lil Nas X
What You Know;Two Door Cinema Club
III. Urn;Childish Gambino
Love Again;Dua Lipa
You Belong With Me;Taylor Swift
Super Freaky Girl;Nicki Minaj
Wish You Were Sober;Conan Gray
Tek It;Cafun�
What Once Was;Her's
Walk It Talk It;Migos
The Thrill;Wiz Khalifa
Follow God;Kanye West
Fall In Love Alone;Stacey Ryan
Come Inside Of My Heart;IV Of Spades
We Are Never Ever Getting Back Together;Taylor Swift
Domino;Jessie J
Somebody To You;The Vamps
Girlfriend;Avril Lavigne
F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);A$AP Rocky
Reptilia;The Strokes
Goodie Bag;Still Woozy
Dance Monkey;Tones And I
Through The Wire;Kanye West
Dynamite;Taio Cruz
Best Song Ever;One Direction
Boyfriend;Justin Bieber
Dance Monkey;Tones And I
Learn to Fly;Foo Fighters
Every Summertime;NIKI
Freak On a Leash;Korn
Psycho (feat. Ty Dolla $ign);Post Malone
Escapism. - Sped Up;RAYE
Valentine;Laufey
Eenie Meenie;Sean Kingston
Shower;Becky G
Good Time;Owl City
THE SHADE;Rex Orange County
the perfect pair;beabadoobee
Fluorescent Adolescent;Arctic Monkeys
Where Is My Mind? - Remastered;Pixies
Stairway to Heaven - Remaster;Led Zeppelin
Pluto Projector;Rex Orange County
Small Worlds;Mac Miller
D�KITI;Bad Bunny
INDUSTRY BABY (feat. Jack Harlow);Lil Nas X
Se�orita;Shawn Mendes
Self Care;Mac Miller
Let It Happen;Tame Impala
The Adults Are Talking;The Strokes
POWER;Kanye West
22 (Taylor's Version);Taylor Swift
Out of Time;The Weeknd
Let You Break My Heart Again;Laufey
Glue Song;beabadoobee
boyfriend (with Social House);Ariana Grande
Replay;Iyaz
Glad You Came;The Wanted
Se�orita;Shawn Mendes
D�KITI;Bad Bunny
INDUSTRY BABY (feat. Jack Harlow);Lil Nas X
Don't Let Me Down;The Chainsmokers
Wonderwall - Remastered;Oasis
Faded;Alan Walker
Levitating;Dua Lipa
Havana (feat. Young Thug);Camila Cabello
New Person, Same Old Mistakes;Tame Impala
DNA.;Kendrick Lamar
this is what falling in love feels like;JVKE
Ghost Town;Kanye West
Strawberries & Cigarettes;Troye Sivan
I Knew You Were Trouble.;Taylor Swift
Steal My Girl;One Direction
Havana (feat. Young Thug);Camila Cabello
Levitating;Dua Lipa
Faded;Alan Walker
Wonderwall - Remastered;Oasis
Don't Let Me Down;The Chainsmokers
It's My Life;Bon Jovi
TOPIA TWINS (feat. Rob49 & 21 Savage);Travis Scott
White Ferrari;Frank Ocean
Japanese Denim;Daniel Caesar
Mood (feat. iann dior);24kGoldn
Dynamite;BTS
thank u, next;Ariana Grande
I Took A Pill In Ibiza - Seeb Remix;Mike Posner
Can't Hold Us (feat. Ray Dalton);Macklemore & Ryan Lewis
Alright;Kendrick Lamar
Shinunoga E-Wa;Fujii Kaze
First Class;Jack Harlow
DJ Got Us Fallin' In Love (feat. Pitbull);USHER
Super Bass;Nicki Minaj
24K Magic;Bruno Mars
High Hopes;Panic! At The Disco
Can't Hold Us (feat. Ray Dalton);Macklemore & Ryan Lewis
Dynamite;BTS
I Took A Pill In Ibiza - Seeb Remix;Mike Posner
thank u, next;Ariana Grande
Mood (feat. iann dior);24kGoldn
Classic;MKTO
About You;The 1975
Toxicity;System Of A Down
Always;Daniel Caesar
Stitches;Shawn Mendes
Better Now;Post Malone
Without Me;Halsey
New Rules;Dua Lipa
XO Tour Llif3;Lil Uzi Vert
SAD!;XXXTENTACION
Mask Off;Future
Can't Tell Me Nothing;Kanye West
Until I Found You;Stephen Sanchez
Bad Habit;Steve Lacy
double take;dhruv
Speed Drive (From Barbie The Album);Charli XCX
Stereo Hearts (feat. Adam Levine);Gym Class Heroes
Timber (feat. Ke$ha);Pitbull
Cake By The Ocean;DNCE
Treasure;Bruno Mars
SAD!;XXXTENTACION
XO Tour Llif3;Lil Uzi Vert
New Rules;Dua Lipa
Without Me;Halsey
Better Now;Post Malone
Stitches;Shawn Mendes
Summer Of '69;Bryan Adams
R U Mine?;Arctic Monkeys
SLOW DANCING IN THE DARK;Joji
Moonlight;XXXTENTACION
Smells Like Teen Spirit;Nirvana
Congratulations;Post Malone
Jocelyn Flores;XXXTENTACION
bad guy;Billie Eilish
Don't Start Now;Dua Lipa
YKWIM?;Yot Club
Stronger;Kanye West
Made You Look;Meghan Trainor
Violent Crimes;Kanye West
Baby;Justin Bieber
Party In The U.S.A.;Miley Cyrus
TiK ToK;Kesha
Call Me Maybe;Carly Rae Jepsen
Low (feat. T-Pain);Flo Rida
bad guy;Billie Eilish
Don't Start Now;Dua Lipa
Jocelyn Flores;XXXTENTACION
Congratulations;Post Malone
Smells Like Teen Spirit;Nirvana
Moonlight;XXXTENTACION
Feel Good Inc.;Gorillaz
Show Me How;Men I Trust
Get You (feat. Kali Uchis);Daniel Caesar
Cold Heart - PNAU Remix;Elton John
Don't Stop Me Now - Remastered 2011;Queen
Uptown Funk (feat. Bruno Mars);Mark Ronson
Happier;Marshmello
SICKO MODE;Travis Scott
7 rings;Ariana Grande
Shallow;Lady Gaga
Thinking out Loud;Ed Sheeran
rockstar (feat. 21 Savage);Post Malone
STAY (with Justin Bieber);The Kid LAROI
golden hour;JVKE
Sunroof;Nicky Youre
Swim;Chase Atlantic
Cupid - Twin Ver.;FIFTY FIFTY
LOVE. FEAT. ZACARI.;Kendrick Lamar
What Makes You Beautiful;One Direction
Shake It Off;Taylor Swift
Shut Up and Dance;WALK THE MOON
rockstar (feat. 21 Savage);Post Malone
STAY (with Justin Bieber);The Kid LAROI
Thinking out Loud;Ed Sheeran
Shallow;Lady Gaga
SICKO MODE;Travis Scott
7 rings;Ariana Grande
Happier;Marshmello
Uptown Funk (feat. Bruno Mars);Mark Ronson
Don't Stop Me Now - Remastered 2011;Queen
Cold Heart - PNAU Remix;Elton John
Rich Flex;Drake
ceilings;Lizzy McAlpine
Everlong;Foo Fighters
Let Me Love You;DJ Snake
The Box;Roddy Ricch
Till I Collapse;Eminem
Just the Way You Are;Bruno Mars
Unforgettable;French Montana
Memories;Maroon 5
Stay With Me;Sam Smith
good 4 u;Olivia Rodrigo
One Kiss (with Dua Lipa);Calvin Harris
HUMBLE.;Kendrick Lamar
Riptide;Vance Joy
Take Me To Church;Hozier
Photograph;Ed Sheeran
God's Plan;Drake
Lucid Dreams;Juice WRLD
Closer;The Chainsmokers
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone
Can't Stop;Red Hot Chili Peppers
The Less I Know The Better;Tame Impala
Payphone;Maroon 5
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone
Closer;The Chainsmokers
Lucid Dreams;Juice WRLD
God's Plan;Drake
Photograph;Ed Sheeran
Take Me To Church;Hozier
Riptide;Vance Joy
HUMBLE.;Kendrick Lamar
One Kiss (with Dua Lipa);Calvin Harris
good 4 u;Olivia Rodrigo
Let Me Love You;DJ Snake
Stay With Me;Sam Smith
Memories;Maroon 5
Just the Way You Are;Bruno Mars
Unforgettable;French Montana
Till I Collapse;Eminem
The Box;Roddy Ricch
TELEKINESIS (feat. SZA & Future);Travis Scott
Too Good At Goodbyes;Sam Smith
drivers license;Olivia Rodrigo
Demons;Imagine Dragons
Wake Me Up;Avicii
goosebumps;Travis Scott
Thunder;Imagine Dragons
All of Me;John Legend
Surround Sound (feat. 21 Savage & Baby Tate);JID
Under The Influence;Chris Brown
Bound 2;Kanye West
All of Me;John Legend
Thunder;Imagine Dragons
Wake Me Up;Avicii
Demons;Imagine Dragons
drivers license;Olivia Rodrigo
goosebumps;Travis Scott
Too Good At Goodbyes;Sam Smith
Sweet Child O' Mine;Guns N' Roses
Viva La Vida;Coldplay
There's Nothing Holdin' Me Back;Shawn Mendes
Mr. Brightside;The Killers
Treat You Better;Shawn Mendes
The Hills;The Weeknd
Counting Stars;OneRepublic
Circles;Post Malone
Something Just Like This;The Chainsmokers
Watermelon Sugar;Harry Styles
Say You Won't Let Go;James Arthur
Shape of You;Ed Sheeran
Father Stretch My Hands Pt. 1;Kanye West
Shape of You;Ed Sheeran
Say You Won't Let Go;James Arthur
Watermelon Sugar;Harry Styles
Something Just Like This;The Chainsmokers
Circles;Post Malone
Counting Stars;OneRepublic
The Hills;The Weeknd
Treat You Better;Shawn Mendes
Mr. Brightside;The Killers
There's Nothing Holdin' Me Back;Shawn Mendes
Viva La Vida;Coldplay
Jimmy Cooks (feat. 21 Savage);Drake
Every Breath You Take;The Police
In the End;Linkin Park
When I Was Your Man;Bruno Mars
That's What I Like;Bruno Mars
Without Me;Eminem
Stressed Out;Twenty One Pilots
Perfect;Ed Sheeran
Believer;Imagine Dragons
One Dance;Drake
Until I Found You (with Em Beihold) - Em Beihold Version;Stephen Sanchez
One Dance;Drake
Believer;Imagine Dragons
Perfect;Ed Sheeran
Stressed Out;Twenty One Pilots
Without Me;Eminem
That's What I Like;Bruno Mars
When I Was Your Man;Bruno Mars
In the End;Linkin Park
Every Breath You Take;The Police
I Ain't Worried;OneRepublic
Why'd You Only Call Me When You're High?;Arctic Monkeys
Do I Wanna Know?;Arctic Monkeys
No Role Modelz;J. Cole
lovely (with Khalid);Billie Eilish
Heat Waves;Glass Animals
Someone You Loved;Lewis Capaldi
Nonsense;Sabrina Carpenter
Locked out of Heaven;Bruno Mars
Someone You Loved;Lewis Capaldi
Heat Waves;Glass Animals
No Role Modelz;J. Cole
Do I Wanna Know?;Arctic Monkeys
lovely (with Khalid);Billie Eilish
Yellow;Coldplay
Blinding Lights;The Weeknd
Sprinter;Dave
Kill Bill;SZA
Blinding Lights;The Weeknd
Yellow;Coldplay
Another Love;Tom Odell
Sweater Weather;The Neighbourhood
Sweater Weather;The Neighbourhood
Another Love;Tom Odell
Starboy;The Weeknd
Starboy;The Weeknd
As It Was;Harry Styles
As It Was;Harry Styles
My Love Mine All Mine;Mitski
